league_id,season_id,game_id,date,home_team_id,away_team_id,home_team,away_team,away_team_code,home_team_code,away_points,away_expected_points,away_goals,away_xg,away_np_xg,away_np_xg_difference,away_ppda,away_deep_completions,home_points,home_expected_points,home_goals,home_xg,home_np_xg,home_np_xg_difference,home_ppda,home_deep_completions,league,season
2,2025,29846,2025-08-23 18:45:00,111,272,AC Milan,Cremonese,CRE,MIL,3,0.2555,2,0.363576,0.363576,-1.7214039999999997,17.4,0,0,2.6003000000000003,1,2.08498,2.08498,1.7214039999999997,13.647058823529411,19,Serie_A,25/26
2,2025,29844,2025-08-23 16:30:00,101,243,Genoa,Lecce,LEC,GEN,1,1.2407,0,0.55094,0.55094,-0.01468999999999998,8.058823529411764,4,1,1.3175,0,0.56563,0.56563,0.01468999999999998,5.434782608695652,3,Serie_A,25/26
2,2025,29847,2025-08-23 18:45:00,95,97,Roma,Bologna,BOL,ROM,0,0.5099,0,0.443508,0.443508,-1.033402,12.2,0,3,2.2535000000000003,1,1.47691,1.47691,1.033402,7.96875,5,Serie_A,25/26
2,2025,29845,2025-08-23 16:30:00,104,105,Sassuolo,Napoli,NAP,SAS,3,2.5018000000000002,2,1.55456,1.55456,1.2560829999999998,7.642857142857143,4,0,0.3127,0,0.298477,0.298477,-1.2560829999999998,15.407407407407407,2,Serie_A,25/26
2,2025,29850,2025-08-24 18:45:00,107,291,Atalanta,Pisa,PIS,ATA,1,0.6422,1,1.02901,1.02901,-1.01796,11.296296296296296,4,1,2.1319999999999997,1,2.04697,2.04697,1.01796,14.181818181818182,13,Serie_A,25/26
2,2025,29848,2025-08-24 16:30:00,116,110,Cagliari,Fiorentina,FIO,CAG,1,1.0569,1,1.14261,1.14261,-0.37475000000000014,9.636363636363637,3,1,1.6262999999999999,1,1.51736,1.51736,0.37475000000000014,11.708333333333334,6,Serie_A,25/26
2,2025,29849,2025-08-24 16:30:00,286,96,Como,Lazio,LAZ,COM,0,0.4194,0,0.202984,0.202984,-1.081796,13.038461538461538,2,3,2.3154000000000003,2,1.28478,1.28478,1.081796,5.771428571428571,5,Serie_A,25/26
2,2025,29851,2025-08-24 18:45:00,98,230,Juventus,Parma Calcio 1913,PAR,JUV,0,0.24109999999999998,0,0.815567,0.815567,-1.926453,11.0,3,3,2.6380999999999997,2,2.74202,2.74202,1.926453,7.380952380952381,11,Serie_A,25/26
2,2025,29853,2025-08-25 18:45:00,106,113,Inter,Torino,TOR,INT,0,0.3415,0,0.816232,0.816232,-1.7933280000000003,41.9,3,3,2.5177,5,2.60956,2.60956,1.7933280000000003,8.161290322580646,15,Serie_A,25/26
2,2025,29852,2025-08-25 16:30:00,99,94,Udinese,Verona,VER,UDI,1,1.076,1,0.799203,0.799203,-0.2513770000000001,19.0,1,1,1.5413,1,1.05058,1.05058,0.2513770000000001,7.714285714285714,6,Serie_A,25/26
2,2025,29854,2025-08-29 16:30:00,272,104,Cremonese,Sassuolo,SAS,CRE,0,0.1365,2,1.32978,0.568485,-2.1997050000000002,9.7,6,3,2.7855,3,3.52949,2.76819,2.1997050000000002,13.818181818181818,2,Serie_A,25/26
2,2025,29855,2025-08-29 18:45:00,243,111,Lecce,AC Milan,MIL,LEC,3,2.5508,2,2.13175,2.13175,1.6500569999999999,21.4,11,0,0.3023,0,0.481693,0.481693,-1.6500569999999999,21.785714285714285,7,Serie_A,25/26
2,2025,29856,2025-08-30 16:30:00,97,286,Bologna,Como,COM,BOL,0,0.535,0,0.521585,0.521585,-0.9942550000000001,4.642857142857143,7,3,2.2273,1,1.51584,1.51584,0.9942550000000001,13.173913043478262,3,Serie_A,25/26
2,2025,29859,2025-08-30 18:45:00,105,116,Napoli,Cagliari,CAG,NAP,0,0.5751,0,0.64413,0.64413,-1.08745,32.0,0,3,2.1959999999999997,1,1.73158,1.73158,1.08745,9.238095238095237,8,Serie_A,25/26
2,2025,29857,2025-08-30 16:30:00,230,107,Parma Calcio 1913,Atalanta,ATA,PAR,1,1.7005,1,1.19727,1.19727,0.44615800000000005,10.294117647058824,13,1,0.9360999999999999,1,0.751112,0.751112,-0.44615800000000005,9.76,3,Serie_A,25/26
2,2025,29858,2025-08-30 18:45:00,291,95,Pisa,Roma,ROM,PIS,3,1.5916,1,0.953921,0.953921,0.29122100000000006,4.586206896551724,12,0,1.0417,0,0.6627,0.6627,-0.29122100000000006,24.666666666666668,3,Serie_A,25/26
2,2025,29860,2025-08-31 16:30:00,101,98,Genoa,Juventus,JUV,GEN,3,2.2237999999999998,1,1.55128,1.55128,0.958267,5.735294117647059,2,0,0.5363,0,0.593013,0.593013,-0.958267,9.962962962962964,2,Serie_A,25/26
2,2025,29862,2025-08-31 18:45:00,106,99,Inter,Udinese,UDI,INT,3,0.8886000000000001,2,1.20014,0.438844,-1.232876,20.333333333333332,4,0,1.7571,1,1.67172,1.67172,1.232876,6.611111111111111,8,Serie_A,25/26
2,2025,29863,2025-08-31 18:45:00,96,94,Lazio,Verona,VER,LAZ,0,0.0579,0,0.600485,0.600485,-3.365965,23.157894736842106,6,3,2.9103,4,3.96645,3.96645,3.365965,7.538461538461538,13,Serie_A,25/26
2,2025,29861,2025-08-31 16:30:00,113,110,Torino,Fiorentina,FIO,TOR,1,1.4423,0,1.18859,1.18859,0.1384700000000001,8.823529411764707,2,1,1.2317,0,1.05012,1.05012,-0.1384700000000001,12.157894736842104,7,Serie_A,25/26
2,2025,29864,2025-09-13 13:00:00,116,230,Cagliari,Parma Calcio 1913,PAR,CAG,0,1.4576,0,1.95549,1.95549,0.18603999999999998,7.081081081081081,7,3,1.2785,2,1.76945,1.76945,-0.18603999999999998,9.619047619047619,4,Serie_A,25/26
2,2025,29866,2025-09-13 18:45:00,110,105,Fiorentina,Napoli,NAP,FIO,3,2.6682,3,3.55376,2.79247,1.4014899999999997,12.130434782608695,8,0,0.2418,1,1.39098,1.39098,-1.4014899999999997,9.92,6,Serie_A,25/26
2,2025,29865,2025-09-13 16:00:00,98,106,Juventus,Inter,INT,JUV,0,1.5676,3,1.01628,1.01628,0.24733700000000003,10.7,10,3,1.0951,4,0.768943,0.768943,-0.24733700000000003,11.368421052631579,4,Serie_A,25/26
2,2025,29871,2025-09-14 18:45:00,111,97,AC Milan,Bologna,BOL,MIL,0,0.4512,0,0.198634,0.198634,-0.9567460000000001,10.31578947368421,2,3,2.2569,1,1.15538,1.15538,0.9567460000000001,16.38095238095238,7,Serie_A,25/26
2,2025,29869,2025-09-14 13:00:00,107,243,Atalanta,Lecce,LEC,ATA,0,0.2049,1,0.532382,0.532382,-2.091768,18.266666666666666,4,3,2.6961000000000004,4,2.62415,2.62415,2.091768,7.75,12,Serie_A,25/26
2,2025,29868,2025-09-14 13:00:00,291,99,Pisa,Udinese,UDI,PIS,3,1.7053,1,1.72902,1.72902,0.45314999999999994,11.25,6,0,1.0306,0,1.27587,1.27587,-0.45314999999999994,10.631578947368421,4,Serie_A,25/26
