league_id,season_id,game_id,date,home_team_id,away_team_id,home_team,away_team,away_team_code,home_team_code,home_points,home_expected_points,home_goals,home_xg,home_np_xg,home_np_xg_difference,home_ppda,home_deep_completions,away_points,away_expected_points,away_goals,away_xg,away_np_xg,away_np_xg_difference,away_ppda,away_deep_completions,league,season
3,2025,30224,2025-08-22 18:30:00,117,136,Bayern Munich,RasenBallsport Leipzig,RBL,BAY,3,2.8446000000000002,6,3.29885,3.29885,2.7765899999999997,8.793103448275861,13,0,0.1038,0,0.52226,0.52226,-2.7765899999999997,17.857142857142858,6,Bundesliga,25/26
3,2025,30226,2025-08-23 13:30:00,119,120,Bayer Leverkusen,Hoffenheim,HOF,LEV,0,1.8981999999999999,1,1.05253,1.05253,0.547337,15.133333333333333,3,3,0.7795000000000001,2,0.505193,0.505193,-0.547337,15.782608695652174,6,Bundesliga,25/26
3,2025,30228,2025-08-23 13:30:00,132,123,Eintracht Frankfurt,Werder Bremen,WER,EIN,3,2.8483,4,3.10684,3.10684,2.519018,8.8,8,0,0.094,1,0.587822,0.587822,-2.519018,18.0,8,Bundesliga,25/26
3,2025,30225,2025-08-23 13:30:00,280,131,FC Heidenheim,Wolfsburg,WOL,HEI,0,0.2248,1,0.783156,0.783156,-1.036244,17.142857142857142,0,3,2.656,3,2.57718,1.8194,1.036244,11.65,5,Bundesliga,25/26
3,2025,30229,2025-08-23 13:30:00,135,121,Freiburg,Augsburg,AUG,FRE,0,2.0804,1,2.27247,1.51477,0.21286000000000005,7.105263157894737,6,3,0.7063999999999999,3,1.30191,1.30191,-0.21286000000000005,8.181818181818182,3,Bundesliga,25/26
3,2025,30230,2025-08-23 16:30:00,288,129,St. Pauli,Borussia Dortmund,DOR,SPA,1,0.8520000000000001,3,1.46772,0.709939,-0.6351810000000001,15.043478260869565,8,1,1.8885,3,2.10289,1.34512,0.6351810000000001,13.38888888888889,5,Bundesliga,25/26
3,2025,30227,2025-08-23 13:30:00,240,133,Union Berlin,VfB Stuttgart,STU,UNI,3,0.46920000000000006,2,0.529421,0.529421,-1.272049,18.19047619047619,1,0,2.325,1,1.80147,1.80147,1.272049,3.789473684210526,10,Bundesliga,25/26
3,2025,30232,2025-08-24 15:30:00,130,118,Borussia M.Gladbach,Hamburger SV,HAM,BMG,1,2.0181,0,1.01717,1.01717,0.7315769999999999,9.0,6,1,0.6288,0,0.285593,0.285593,-0.7315769999999999,16.68421052631579,4,Bundesliga,25/26
3,2025,30231,2025-08-24 13:30:00,125,134,Mainz 05,FC Cologne,COL,MAI,0,1.0928,0,1.31655,1.31655,-0.3302099999999999,13.133333333333333,12,3,1.6486999999999998,1,1.64676,1.64676,0.3302099999999999,10.764705882352942,7,Bundesliga,25/26
3,2025,30233,2025-08-29 18:30:00,118,288,Hamburger SV,St. Pauli,SPA,HAM,0,0.5217,0,0.74111,0.74111,-1.11293,17.0625,4,3,2.2539000000000002,2,1.85404,1.85404,1.11293,10.285714285714286,5,Bundesliga,25/26
3,2025,30238,2025-08-30 16:30:00,121,117,Augsburg,Bayern Munich,BAY,AUG,0,0.0964,2,0.506028,0.506028,-2.869202,11.083333333333334,5,3,2.8495,3,3.37523,3.37523,2.869202,7.451612903225806,16,Bundesliga,25/26
3,2025,30234,2025-08-30 13:30:00,120,132,Hoffenheim,Eintracht Frankfurt,EIN,HOF,0,0.9006000000000001,1,1.28178,1.28178,-0.5390900000000001,6.482758620689655,5,3,1.8405,3,1.82087,1.82087,0.5390900000000001,19.357142857142858,5,Bundesliga,25/26
3,2025,30235,2025-08-30 13:30:00,136,280,RasenBallsport Leipzig,FC Heidenheim,HEI,RBL,3,2.7007000000000003,2,3.29717,3.29717,2.327188,6.333333333333333,10,0,0.2071,0,0.969982,0.969982,-2.327188,18.176470588235293,4,Bundesliga,25/26
3,2025,30237,2025-08-30 13:30:00,133,130,VfB Stuttgart,Borussia M.Gladbach,BMG,STU,3,0.8582000000000001,1,0.925105,0.925105,-0.682065,15.9375,5,0,1.8910999999999998,0,1.60717,1.60717,0.682065,12.869565217391305,8,Bundesliga,25/26
3,2025,30236,2025-08-30 13:30:00,123,119,Werder Bremen,Bayer Leverkusen,LEV,WER,1,1.5889000000000002,3,2.32676,1.56899,0.28944000000000014,18.55,10,1,1.1542,3,2.03733,1.27955,-0.28944000000000014,16.41176470588235,7,Bundesliga,25/26
3,2025,30240,2025-08-31 15:30:00,129,240,Borussia Dortmund,Union Berlin,UNI,DOR,3,2.0443,3,1.82606,1.82606,0.854893,14.933333333333334,12,0,0.7141000000000001,0,0.971167,0.971167,-0.854893,28.866666666666667,2,Bundesliga,25/26
